"057905015","SEAGOVILLE H S","057905","DALLAS ISD",113.4,11,8.1,0,20.8,8001220.3,862618,794143.4,12.2,31,26.5,26.4,12.2,5.1,756160.4,2094182.9,1947454.2,1900985.7,925718.1,376719,1.6,74.9,32.9,4.1,132.5,153.2,0,6,0,1,78420,98323,,70560,62041,67508,73589,71877,76168,73558,0,1,7,57.3,14.8,29.2,4.1,52,61.4,7.4,10.2,53.7,13,15.5,0,1.5,14.7,15.1,4,4,5.3,5.3,4,4,37,37,111,1417.8,1028.6,74,7.2,5.3,13.6,86.4,72.5,10.7,27.4,23.3,23.3,10.7,4.5,47.3,11.4,13.7,0,1.3,12.9,13.3,1.4,66.1,29,3.6,25.8,50.5,13.1,0.9,0,6.2,3.6,45.8,54.2,15.7
"057905016","SOUTH OAK CLIFF H S","057905","DALLAS ISD",98.2,10,6.4,0,13.9,6929321.8,787080,661502,2.3,34.4,28.9,23.4,6.4,2.7,140894.6,2266347.1,2037324.5,1734109.4,516302.6,234343.5,3,65,27.9,2.2,114.5,128.4,0,5,0,1,78708,103765,,70587,62307,65836,70523,74045,80320,85362,0,1,2,74.2,9.3,11.3,0.5,53.9,44.2,7.5,9.6,46.7,12.1,6.7,0,3.1,14.7,14.9,15,15,4.6,4.6,15,15,23,23,115.7,1248,975,76.5,7.8,5,10.8,89.2,90.1,2.3,35.1,29.4,23.9,6.5,2.8,47.6,12.3,6.8,0,3.2,15,15.2,3.1,66.2,28.4,2.2,11.5,75.6,9.5,1,0,2,0.5,54.9,45.1,15.9
"057905017","H GRADY SPRUCE H S","057905","DALLAS ISD",94.2,9.9,4.6,0,15.8,6621549.3,782211.2,493786,1.5,41,23.2,18.6,9.6,0.2,93407.9,2662957.1,1728513.5,1380473.4,737678.5,18518.7,5.4,57.2,27.7,4,108.7,124.5,0,5,0,1,79068,108016,,70300,62867,64976,74391,74064,76613,85065,0.2,0,4.1,53.6,18.8,15.4,2,48,46.2,7.3,9.2,43.2,14.9,11.1,0,2.1,12,10.8,11,11,3.7,3.7,11,11,11,11,103.1,1048.8,832.2,75.7,7.9,3.7,12.7,87.3,82.8,1.6,43.5,24.7,19.8,10.2,0.2,45.9,15.8,11.8,0,2.3,12.8,11.4,5.7,60.7,29.4,4.2,16.4,57,20,0,0.2,4.3,2.1,50.9,49.1,14.5
"057905018","SUNSET H S","057905","DALLAS ISD",133.6,12,6.1,0,11.9,9447633.2,935389,580730.3,3.3,51.1,33.9,30.7,9.6,5.1,202195.3,3394224.1,2467926.2,2301187.5,696833.8,385266.3,0.9,98.6,31.9,2.1,151.7,163.6,0,8,0,1,77949,95202,,70723,62204,66401,72889,74982,72960,75246,2,0,15,39.3,50.5,24.7,2.1,70,63.6,7.3,9.8,61.9,13,10.9,0,2.5,16.8,28.5,0,0,5.3,5.3,0,0,32,32,133.8,1617,1204.5,81.7,7.3,3.7,7.3,92.7,81.8,2.4,38.3,25.3,23,7.1,3.8,46.3,9.8,8.1,0,1.9,12.6,21.3,0.7,73.8,23.9,1.6,18.5,29.4,37.8,0,1.5,11.2,1.6,52.4,47.6,16.2
"057905021","W T WHITE H S","057905","DALLAS ISD",138.6,13,7,0,13.9,9285324.5,1034866,710421,8,61.5,29.4,27.1,8.9,3.7,400538.2,4014139.9,2058720.9,1963999.6,640354.2,207571.7,2.8,103.3,32.5,0,158.6,172.5,0,7,0,1,79605,100974,,67001,50338,65252,70040,72534,71626,56097,0,0,7.5,44.4,35.9,47.7,3,74,64.5,6.3,8.3,66.3,17.9,13.6,0,2.5,18.5,19.8,7,7,8,8,7,7,48,48,108.8,1402.7,1064.7,80.4,7.5,4.1,8,92,63.1,5.7,44.4,21.2,19.5,6.5,2.7,47.9,12.9,9.8,0,1.8,13.3,14.3,2.1,74.5,23.4,0,34.4,32.1,25.9,0,0,5.4,2.2,53.4,46.6,15.9
"057905022","WOODROW WILSON H S","057905","DALLAS ISD",114.7,12.9,7,0,20.8,7983793.8,1022533.6,747332,6.4,43.3,32.6,24.3,4.1,4,401905.2,2865409.7,2305677.2,1821561.2,289631.5,299609,4,78.9,30.8,1,134.6,155.4,0,7,0,1,79310,106762,,69581,62451,66145,70813,74902,70523,74913,1.1,0,7,29.8,29.1,46.7,1,56.8,57.9,6,7.9,62.4,10.1,6.2,0,4.6,17.2,14.2,10,10,9.6,9.6,10,10,48,48,99.7,1034.9,786,73.8,8.3,4.5,13.4,86.6,64.2,5.6,37.8,28.4,21.2,3.6,3.5,54.4,8.8,5.4,0,4,15,12.4,3.5,68.8,26.9,0.9,40.7,26,25.3,0,1,6.1,0.9,49.5,50.5,15.9
"057905023","DAVID W CARTER H S","057905","DALLAS ISD",69.7,9,4.1,0,11.9,4964813.2,722934,438033.8,2.2,24.3,12.9,15,12.4,3,135392.2,1641149.9,943993.1,1057663,954750.5,231864.5,3.5,43.8,21.3,1.2,82.8,94.7,0,4,0,1,80326,107361,,71186,62215,67653,72899,70642,77071,77291,0,0,2,54.5,6,7,0.1,30.5,39.3,8.4,11,33.9,7.6,5.7,0,1.2,12.1,9.3,15,15,9.3,9.3,15,15,28,28,87.5,1100,840,73.7,9.5,4.3,12.5,87.5,92.4,3.1,34.8,18.6,21.5,17.8,4.3,48.6,10.9,8.1,0,1.7,17.3,13.3,5,62.8,30.5,1.7,10.1,78.2,8.7,0,0,2.9,0.2,43.7,56.3,15.7
"057905024","NORTH DALLAS H S","057905","DALLAS ISD",81.1,11,5.5,0,15.8,5620608.9,860701,577138,8.2,33.8,18.6,14.9,4.4,1.2,480945.7,2241190,1354377.8,1104853.2,355853.3,83389,3.4,55.6,22.1,0,97.6,113.4,0,5,0,0,78322,105620,,69297,58333,66365,72970,74192,80131,69485,0,0,5.3,29.8,21.7,23.3,1,40.2,40.9,5.5,7.8,40.9,10.3,9.1,0,2.5,9.1,9.2,7,7,9.5,9.5,7,7,38,38,82.1,850.2,599.5,71.5,9.7,4.8,14,86,72.4,10.2,41.6,22.9,18.4,5.5,1.5,50.4,12.7,11.2,0,3.1,11.3,11.4,4.1,68.6,27.3,0,28.7,36.8,26.8,0,0,6.5,1.2,49.5,50.5,16
"057905025","SKYLINE H S","057905","DALLAS ISD",227.6,23,14,0,25.7,16182062.6,1820762,1423332,6,73,44,62,31.6,11,325000,4859006.2,3251594.6,4549077,2423048.1,774336.7,12,145.6,62,8,264.6,290.3,0,14,0,2,79164,101667,,71100,54167,66564,73901,73375,76680,70392,2,2,18,94.6,45,58,8,113,114.6,9.9,12.2,110.2,41.7,14.3,0,6.5,22.4,32.5,6,3,5.8,5.7,6,3,69,68,217.3,2781.6,2257.2,78.4,7.9,4.8,8.9,91.1,74.9,2.6,32.1,19.3,27.2,13.9,4.8,48.4,18.3,6.3,0,2.9,9.9,14.3,5.3,64,27.2,3.5,25.5,41.6,19.8,0.9,0.9,7.9,3.5,49.6,50.4,16.9
"057905026","SCHOOL OF SCIENCE AND ENGINEERING","057905","DALLAS ISD",26,2,1,0,0,2185304.9,164234,117000,0,2,8,9,6,1,0,151052.2,653681.2,767659,520172.5,92740,0,14,10,2,29,29,0,1,0,0,82117,117000,,84051,,75530,81711,85295,86697,92740,0,0,2,2,3,19,0,13,13,10.3,14.5,2.8,2.7,0,0,5.9,1,13.6,1,1,0,0,1,1,0,0,9,377,267.8,89.7,6.9,3.4,0,100,31,0,7.7,30.8,34.6,23.1,3.8,10.8,10.3,0,0,22.7,3.8,52.4,0,53.8,38.5,7.7,73.1,7.7,11.5,0,0,7.7,0,50,50,19.4
"057905028","EMMETT J CONRAD H S","057905","DALLAS ISD",82.4,8,6,0,14.9,6039795.1,601963,637437,3.3,21.1,22.9,23.5,11.3,0.2,206358.4,1413051,1715888.8,1824136.2,877360.6,3000,4.8,56,20.6,1,96.4,111.3,0,4,0,1,75245,106240,,73278,62252,67017,74799,77480,77372,15000,0,0,8.4,28.6,11.5,31,3,34.5,47.9,7.1,9.9,31,12.8,11,0,0.8,12.2,14.7,4,4,3,3,4,4,12,12,73.3,1079.1,773.9,74.1,7.2,5.4,13.3,86.7,65.9,4,25.6,27.8,28.6,13.8,0.2,37.7,15.5,13.3,0,1,14.7,17.8,5.8,68,25,1.2,37.6,34.7,13.9,0,0,10.2,3.6,41.9,58.1,16
"057905032","JAMES MADISON H S","057905","DALLAS ISD",29.5,7,3.5,0,2,2163579.1,530038,388628.5,0.1,6.2,9.1,5.7,7.5,1,7370.3,450287.6,626651.4,405039,596846.8,77384,1.6,12.7,14.2,1,40,42,0,2,0,1,75720,111037,,73238,64652,73190,69081,70998,79586,77384,0,0,1,22.4,2.5,2.6,1,14.8,14.7,9.1,11.2,15.2,3.5,3.4,0,1,4.2,2.2,8,8,11,11,8,8,22,22,38.4,481.6,391.3,70.3,16.7,8.3,4.7,95.3,91.4,0.4,20.8,30.7,19.3,25.4,3.4,51.6,12,11.4,0,3.4,14.3,7.4,5.5,43.1,48,3.4,8.8,76,8.5,0,0,3.4,3.4,50.1,49.9,11.8
"057905033","MARVIN E ROBINSON SCHOOL OF BUSINESS AND MGMT","057905","DALLAS ISD",26.5,2,2,0,0,1957880.6,176804,231500,0,8,3,7,6,2.5,0,538277.3,219780,563803.3,447202.1,188817.9,0,19,6.5,1,30.5,30.5,0,2,0,0,88402,115750,,73880,,67284,73260,80541,74534,75509,0,0,1,12,4,8.5,1,13,13.5,12.8,14.8,5.1,9.2,0,0,0,0,12.2,15,15,2,2,15,15,2,2,20,392.2,339.2,86.9,6.6,6.6,0,100,65.6,0,30.2,11.3,26.4,22.6,9.4,19.2,34.7,0,0,0,0,46.1,0,71.7,24.5,3.8,32.1,45.3,15.1,0,0,3.8,3.8,49.1,50.9,18
"057905034","BOOKER T WASHINGTON SPVA MAGNET","057905","DALLAS ISD",55,9,3,0,1,4089718.3,719544,323000,1.5,16,9.5,16,10,2,93000,1094612.3,704154.9,1262756.8,779803.2,155391.1,0,28,24,3,67,68,0,3,0,1,79949,107667,,74359,62000,68418,74126,78919,77976,77692,0.5,0,2,14.5,10,28,0,26,29,8.9,12.3,34.6,0.5,0,0,4,1,14.9,2,2,11.5,10,2,2,23,20,36,676.5,489.5,80.9,13.2,4.4,1.5,98.5,52.9,2.7,29.1,17.3,29.1,18.2,3.6,63,0.9,0,0,7.2,1.8,27,0,50.9,43.6,5.5,50.9,26.4,18.2,0,0.9,3.6,0,47.3,52.7,17.6
"057905035","IRMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL","057905","DALLAS ISD",34.5,7,2,0,2,2605030.5,552286,253000,2,6,12,7,7,0.5,124000,417497.2,916118.2,562846.7,551318.3,33250,1,22.5,11,0,43.5,45.5,0,2,0,1,78898,126500,,75510,62000,69581,76350,80409,78759,66500,0,0,5,6,9,14.5,0,8,26.5,9.8,12.3,11.2,2.9,0,0,7.4,0.5,12.5,15,15,10,10,15,15,10,10,27,424.4,338.1,75.9,15.4,4.4,4.4,95.6,59.3,5.8,17.4,34.8,20.3,20.3,1.4,32.5,8.3,0,0,21.5,1.4,36.3,2.9,65.2,31.9,0,42,17.4,26.1,0,0,14.5,0,23.2,76.8,17.5
"057905036","SCHOOL OF HEALTH PROFESSIONS","057905","DALLAS ISD",25,3,2,0,2,1872765.2,240411,242748,0,6,7,7,4,1,0,396667.7,514781.5,509303,375367.9,76645,0,20,5,0,30,32,0,2,0,1,80137,121374,,74912,,66112,73543,72758,93844,76645,0,0,0,9,7,9,0,6,19,10.4,12.8,4,10,0,0,0.2,0,10.8,10,10,5,5,10,10,5,5,22,320,260,78.2,9.4,6.3,6.2,93.8,68.7,0,24,28,28,16,4,16,40,0,0,1,0,43,0,80,20,0,36,36,28,0,0,0,0,24,76,19.9
"057905037","ROSIE SORRELLS EDUCATION AND SOCIAL SERVICES H S","057905","DALLAS ISD",16.5,0.5,1,0,0,1181778,42000.9,142000,0,4,7.5,2,3,0,0,263298.7,529551.3,157894.1,231034,0,0,13,2.5,1,18,18,1,0,0,0,76700,142000,,71830,,65826,71058,78939,77011,,0,0,1,2,6,7.5,0,6,10.5,9.2,10.1,3.1,2.3,0,0,0.5,0,10.5,11,11,0,0,11,11,0,0,10,171.7,156.4,91.4,3,5.6,0,100,55.6,0,24.3,45.3,12.2,18.2,0,18.9,13.8,0,0,3.2,0,64.1,0,79,14.9,6.1,45.3,12.2,36.5,0,0,6.1,0,36.5,63.5,10.2
"057905038","JUDGE BAREFOOT SANDERS LAW MAGNET","057905","DALLAS ISD",26,2,1,0,0,1979441.4,185957,146000,1,5,6,10,4,0,62000,343708.9,486527,771702.8,315502.6,0,0,16,9,1,29,29,0,2,0,0,92979,146000,,76129,62000,68735,81082,77173,78868,,0,0,1,7,11,7,0,15,11,10.1,12.4,5.7,6.2,0,0,2.4,1,10.6,2,2,0,0,2,2,0,0,21,322.4,262.6,89.7,6.9,3.4,0,100,72.4,3.8,19.2,23.1,38.5,15.4,0,22.1,24,0,0,9.3,3.8,40.7,0,61.5,34.6,3.8,26.9,26.9,42.3,0,0,3.8,0,57.7,42.3,19
"057905039","SCHOOL FOR THE TALENTED AND GIFTED","057905","DALLAS ISD",31.5,2,1,0,0,2568579.9,175713,153500,0,3.5,7,17,4,0,0,226986.7,561342.1,1415709.2,364542,0,1,14.5,14,2,34.5,34.5,0,2,0,0,87857,153500,,81544,,64853,80193,83279,91136,,1,0,1,4,9,15.5,1,14.5,17,10.9,13.5,5.7,3,0,0,2.8,1,19,14,14,0,0,14,14,0,0,17,425.3,343.4,91.3,5.8,2.9,0,100,49.3,0,11.1,22.2,54,12.7,0,18.2,9.7,0,0,8.8,3.2,60.2,3.2,46,44.4,6.3,49.2,12.7,28.6,0,3.2,3.2,3.2,46,54,17.6
"057905085","KATHLYN JOY GILLIAM COLLEGIATE ACADEMY","057905","DALLAS ISD",18.9,2.1,2,0,2,1362962.7,158695.2,263778,0,6,4.9,5,2,1,0,406751.3,359376,376809.4,147026,73000,0,9,8.9,1,23,25,0,1,0,0,76131,131889,,72054,,67792,73108,75357,73517,73000,0,0,1,12.9,2,3,0,9,9.9,10.1,11.1,6.2,0,0,0,0.9,1,10.8,16,16,9,9,16,16,9,9,22,210.9,191.9,75.7,8.3,8,7.9,92.1,88,0,31.7,26,26.4,10.6,5.3,32.9,0,0,0,4.7,5.3,57.2,0,47.6,47.1,5.3,15.9,68.3,10.6,0,0,5.3,0,47.6,52.4,18.1
"057905088","TRINIDAD GARZA EARLY COLLEGE AT MT VIEW","057905","DALLAS ISD",23.5,4,2,0,3,1748069.3,318219,221500,1,5,5,11,1,0.5,62006.2,336499.5,377067.4,850361.5,86121.4,36013.4,0,12.5,11,0,29.5,32.5,0,2,0,0,79555,110750,,74420,62000,67301,75413,77311,86130,73497,0,1,2,7,9,4.5,0,6.5,17,8.7,10.9,9.8,1,0,0,3.5,0,9.3,3,3,9,3,3,3,9,3,28,256.2,204.5,72.4,12.3,6.2,9.1,90.9,86.2,4.3,21.3,21.3,46.8,4.3,2.1,41.6,4.3,0,0,14.7,0,39.5,0,53.2,46.8,0,19.1,29.8,38.3,4.3,0,8.5,0,27.6,72.4,20.2
"057905090","DR WRIGHT L LASSITER JR EARLY COLLEGE H S","057905","DALLAS ISD",15,4,2,0,1,1174787.7,323903,235000,1,1,4,5,3,1,62000,76738,300594.3,411924.9,243160.5,80370,0,9,6,0,21,22,0,2,0,0,80976,117500,,78323,62000,76738,75156,82388,81059,80370,0,0,0,3,4,7,1,5,10,13.3,15.2,7.4,0.2,0,0,3.3,0,4,3,3,10,10,3,3,10,10,10,228,199.5,68.2,18.2,9.1,4.5,95.5,45.4,6.7,6.7,26.7,33.3,20,6.7,49.6,1.7,0,0,22.1,0,26.7,0,60,40,0,46.7,20,26.7,0,0,0,6.7,33.3,66.7,19.5
"057905352","YOUNG WOMEN'S STEAM ACADEMY AT BALCH SPRINGS MIDDL","057905","DALLAS ISD",49,6,3,0,4,3513885,442726,305500,1,13,19,13,3,0,61993.8,863762.3,1381677.1,950835.7,255616,0,2,33,13,1,58,62,0,2,0,1,73788,101833,,71711,62000,66445,72718,73137,85220,,0,0,1,27,12,7,2,12,37,7.2,9.2,24.5,1.7,5.1,0,5,8.9,3.9,10,10,2,2,10,10,4,4,53,450.8,352.8,79.1,9.7,4.8,6.4,93.6,85.5,2,26.5,38.8,26.5,6.1,0,50,3.4,10.3,0,10.1,18.2,7.9,4.1,67.3,26.5,2,14.3,55.1,24.5,0,0,2,4.1,24.5,75.5,15.3
"057905380","WILMER-HUTCHINS H S","057905","DALLAS ISD",60.5,9,5,0,7.9,4120802.4,717855,531333,4.2,27.3,11.3,9.5,5.2,3,275441.4,1814533.6,782759,662821.2,359696.1,225551,5.3,36.1,17.8,1.2,74.5,82.4,0,4,0,1,79762,106267,,68157,66166,66420,69109,69950,69488,75184,0,1,1,44.2,8.6,4.6,1.1,30.1,30.4,6.9,8.5,26.8,8.5,5.5,0,1.3,10.9,7.5,6,6,3,3,6,6,9,9,75.7,748,607.2,73.4,10.9,6.1,9.6,90.4,91.9,6.9,45.2,18.7,15.7,8.6,5,44.3,14.1,9.1,0,2.1,18,12.5,8.8,59.7,29.4,2,7.6,73,14.2,1.7,0,1.7,1.8,49.8,50.2,15.2
"057905381","BARACK OBAMA MALE LEADERSHIP ACAD AT A MACEO SMITH","057905","DALLAS ISD",35,4,2,0,1,2494013.5,303786,230500,0,10,10,6,5,4,0,662994.2,715116.6,448875.3,368627.6,298399.8,2,21,12,0,41,42,0,1,0,1,75947,115250,,71259,,66302,71513,74815,73728,74596,0,0,3,17,6,7,2,16,19,10.1,13.3,10.3,2.4,0,0,7.6,1,13.6,5,5,16,16,5,5,16,16,32,465.5,353.5,83.4,9.5,4.8,2.4,97.6,76.2,0,28.6,28.6,17.1,14.3,11.4,29.5,6.9,0,0,21.8,2.9,38.9,5.7,60,34.3,0,20,48.6,17.1,0,0,8.6,5.7,45.7,54.3,15.8
"057905382","INNOVATION DESIGN ENTREPRENEURSHIP ACADEMY","057905","DALLAS ISD",9.6,2.1,2,0,4,680477.2,140254.9,212000,0.8,4.5,1.8,2,0.5,0,46946.4,322644.9,131564.2,144033.7,35288.1,0,0,8.1,1.5,0,13.7,17.6,0,0,1,0,66995,106000,,71024,62000,71561,72288,72270,70295,,0,0,0.5,2,3.3,3.8,0,3,6.6,6.1,8.2,4.4,1.1,0,0,0.6,2,1.5,1,1,4,4,1,1,4,4,12.7,139.4,103.7,54.3,11.9,11.3,22.4,77.6,72,7.9,47.1,19,20.8,5.2,0,45.9,11.2,0,0,5.9,20.9,16,0,84.3,15.7,0,40.1,20.6,34,0,0,5.2,0,31.4,68.6,15.6
"057905383","CITYLAB H S","057905","DALLAS ISD",9.3,1,0,0,2,669098.3,88882,0,0.2,3.5,2.2,2.9,0.5,0,15059.8,251353.1,158811.6,208860,35013.9,0,0,8.8,0.5,0,10.3,12.3,0,1,0,0,88882,,,71750,62000,72006,72859,71675,70295,,0,0,0.5,1,2.7,5.1,0,5,4.3,6.2,9,4.2,2,0,0,0.6,1,1.5,0,0,0,0,0,0,0,0,7.2,153,105.4,75.8,8.1,0,16.1,83.9,58.9,2.6,37.4,23.4,31.2,5.3,0,45.2,21.7,0,0,6,10.7,16.4,0,94.7,5.3,0,54.3,11,29.4,0,0,5.3,0,53.5,46.5,16.1
"057905387","NORTH LAKE EARLY COLLEGE H S","057905","DALLAS ISD",17,4,2,0,1,1255747,314163,210500,0,6,3,6,2,0,0,423390,206268,479048,147041,0,0,9,7,1,23,24,0,2,0,0,78541,105250,,73867,,70565,68758,79840,73517,,0,0,3,2,5,7,0,6,11,5.8,10.6,2.8,0.7,0,0,3.4,1,9.1,1,1,2,2,1,1,2,2,16,180.2,98.6,70.9,16.7,8.3,4.1,95.9,66.7,0,35.3,17.6,35.3,11.8,0,16.6,4.2,0,0,20.1,5.9,53.3,0,52.9,41.2,5.9,41.2,11.8,29.4,0,0,17.6,0,35.3,64.7,17.1
"057905388","DR FREDERICK HAYNES III GLOBAL PREP AT PAUL QUINN","057905","DALLAS ISD",17,3,2,0,0,1066844.5,240418,202500,3,9,3,0,1,1,138993.8,564493.8,203802,0,69993,89562,1,12,4,0,22,22,0,1,0,0,80139,101250,,62756,46333,62722,67932,,70000,89553,0,0,0,13,3,1,0,4,13,4,5.8,6.8,0.8,0.7,0,3.3,1.9,3.5,1,1,7,7,1,1,7,7,19,98.6,68,77.3,13.6,9.1,0,100,86.4,17.6,52.9,17.6,0,5.9,5.9,40.2,4.7,3.9,0,19.6,10.9,20.7,5.9,70.6,23.5,0,5.9,76.5,17.6,0,0,0,0,23.5,76.5,13.6
