"9 Digit Campus Number","Campus Name","6 Digit County District Number","District Name","Campus 2025 Class Size: Sec English - Avg Size","Campus 2025 Class Size: Sec Math    - Avg Size","Campus 2025 Class Size: Sec Sci     - Avg Size","Campus 2025 Class Size: Sec Soc Stud- Avg Size","Campus 2025 Class Size: Sec For Lng - Avg Size","Campus 2025 Class Size: Kindergarten- Avg Size","Campus 2025 Class Size: Grade 1     - Avg Size","Campus 2025 Class Size: Grade 2     - Avg Size","Campus 2025 Class Size: Grade 3     - Avg Size","Campus 2025 Class Size: Grade 4     - Avg Size","Campus 2025 Class Size: Grade 5     - Avg Size","Campus 2025 Class Size: Grade 6     - Avg Size","Campus 2024 Retention: Regular Ed KG Rate","Campus 2024 Retention: Regular Ed 01 Rate","Campus 2024 Retention: Regular Ed 02 Rate","Campus 2024 Retention: Regular Ed 03 Rate","Campus 2024 Retention: Regular Ed 04 Rate","Campus 2024 Retention: Regular Ed 05 Rate","Campus 2024 Retention: Regular Ed 06 Rate","Campus 2024 Retention: Regular Ed 07 Rate","Campus 2024 Retention: Regular Ed 08 Rate","Campus 2024 Retention: Regular Ed 09 Rate","Campus 2024 Retention: Special Ed KG Rate","Campus 2024 Retention: Special Ed 01 Rate","Campus 2024 Retention: Special Ed 02 Rate","Campus 2024 Retention: Special Ed 03 Rate","Campus 2024 Retention: Special Ed 04 Rate","Campus 2024 Retention: Special Ed 05 Rate","Campus 2024 Retention: Special Ed 06 Rate","Campus 2024 Retention: Special Ed 07 Rate","Campus 2024 Retention: Special Ed 08 Rate","Campus 2024 Retention: Special Ed 09 Rate","Campus 2025 Student Membership: Total Students with Disabilities Count","Campus 2025 Student Membership: Intellectual Disabilities Count","Campus 2025 Student Membership: Physical Disabilities Count","Campus 2025 Student Membership: Behavioral Disabilities Count","Campus 2025 Student Membership: Autism Count","Campus 2025 Student Membership: Non-Categorical Early Childhood Count","Campus 2025 Student Membership: Intellectual Disabilities Percent","Campus 2025 Student Membership: Physical Disabilities Percent","Campus 2025 Student Membership: Behavioral Disabilities Percent","Campus 2025 Student Membership: Autism Percent","Campus 2025 Student Membership: Non-Categorical Early Childhood Percent","Campus 2024 DAEP: Count","Campus 2024 DAEP: Percent","Campus 2025 Student Membership: 2023-24 Attrition All Students Count","Campus 2025 Student Membership: 2023-24 Attrition All Students Percent","Campus 2025 Student Membership: EB/EL Percent","Campus 2025 Student Membership: Econ Disadv Percent","Campus 2025 Student Membership: At Risk Percent","Campus 2025 Student Membership: Non-Educationally Disadv Percent","Campus 2025 Student Membership: Econ Disadv Count","Campus 2025 Student Membership: At Risk Count","Campus 2025 Student Membership: EB/EL Count","Campus 2025 Student Membership: Non-Educationally Disadv Count","Campus 2025 Student Membership: Special Ed Count","Campus 2025 Student Membership: Gifted & Talented Count","Campus 2025 Student Membership: All Students Count","Campus 2025 Student Membership: Title I Count","Campus 2025 Student Membership: Homeless Count","Campus 2025 Student Membership: Immigrant Count","Campus 2025 Student Membership: Section 504 Count","Campus 2025 Student Membership: Dyslexia Count","Campus 2025 Student Membership: Migrant Count","Campus 2025 Student Membership: Military-Connected Count","Campus 2025 Student Membership: Foster Care Count","Campus 2025 Student Membership: PK Ages 3 and Under Count","Campus 2025 Student Membership: PK Ages 4 and Over Count","Campus 2025 Student Membership: Bilingual/ESL Count","Campus 2025 Student Membership: American Indian Count","Campus 2025 Student Membership: Asian Count","Campus 2025 Student Membership: Pacific Islander Count","Campus 2025 Student Membership: Two or More Races Count","Campus 2025 Student Membership: African American Count","Campus 2025 Student Membership: Hispanic Count","Campus 2025 Student Membership: White Count","Campus 2025 Student Membership: EE Count","Campus 2025 Student Membership: PK Count","Campus 2025 Student Membership: KG Count","Campus 2025 Student Membership: 01 Count","Campus 2025 Student Membership: 02 Count","Campus 2025 Student Membership: 03 Count","Campus 2025 Student Membership: 04 Count","Campus 2025 Student Membership: 05 Count","Campus 2025 Student Membership: 06 Count","Campus 2025 Student Membership: 07 Count","Campus 2025 Student Membership: 08 Count","Campus 2025 Student Membership: 09 Count","Campus 2025 Student Membership: 10 Count","Campus 2025 Student Membership: 11 Count","Campus 2025 Student Membership: 12 Count","Campus 2025 Student Membership: Male Count","Campus 2025 Student Membership: Female Count","Campus 2025 Student Membership: White Percent","Campus 2025 Student Membership: African American Percent","Campus 2025 Student Membership: Hispanic Percent","Campus 2025 Student Membership: American Indian Percent","Campus 2025 Student Membership: Asian Percent","Campus 2025 Student Membership: Pacific Islander Percent","Campus 2025 Student Membership: Two or More Races Percent","Campus 2025 Student Membership: Special Ed Percent","Campus 2025 Student Membership: Bilingual/ESL Percent","Campus 2025 Student Membership: Gifted & Talented Percent","Campus 2025 Student Membership: Dyslexia Percent","Campus 2025 Student Membership: Section 504 Percent","Campus 2025 Student Membership: Title I Percent","Campus 2025 Student Membership: Homeless Percent","Campus 2025 Student Membership: Immigrant Percent","Campus 2025 Student Membership: Foster Care Percent","Campus 2025 Student Membership: Migrant Percent","Campus 2025 Student Membership: Military-Connected Percent","Campus 2025 Student Membership: EE Percent","Campus 2025 Student Membership: PK Percent","Campus 2025 Student Membership: PK Ages 3 and Under Percent","Campus 2025 Student Membership: PK Ages 4 and Over Percent","Campus 2025 Student Membership: KG Percent","Campus 2025 Student Membership: 01 Percent","Campus 2025 Student Membership: 02 Percent","Campus 2025 Student Membership: 03 Percent","Campus 2025 Student Membership: 04 Percent","Campus 2025 Student Membership: 05 Percent","Campus 2025 Student Membership: 06 Percent","Campus 2025 Student Membership: 07 Percent","Campus 2025 Student Membership: 08 Percent","Campus 2025 Student Membership: 09 Percent","Campus 2025 Student Membership: 10 Percent","Campus 2025 Student Membership: 11 Percent","Campus 2025 Student Membership: 12 Percent","Campus 2025 Student Membership: Male Percent","Campus 2025 Student Membership: Female Percent","Campus 2025 Student Membership: Career & Technical Education Count","Campus 2025 Student Membership: Career & Technical (9-12) Education Count","Campus 2025 Student Membership: Career & Technical Education Percent","Campus 2025 Student Membership: Career & Technical (9-12) Education Percent","Campus 2025 Student Enrollment: All Students Count","Campus 2025 Student Enrollment: Early Childhood Education Count","Campus 2025 Student Enrollment: Early Childhood Education Percent","Campus 2025 Student Enrollment: Pre-Kindergarten Count","Campus 2025 Student Enrollment: Pre-Kindergarten Percent","Campus 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","Campus 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","Campus 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","Campus 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","Campus 2025 Student Enrollment: Kindergarten Count","Campus 2025 Student Enrollment: Kindergarten Percent","Campus 2025 Student Enrollment: Grade 1 Count","Campus 2025 Student Enrollment: Grade 1 Percent","Campus 2025 Student Enrollment: Grade 2 Count","Campus 2025 Student Enrollment: Grade 2 Percent","Campus 2025 Student Enrollment: Grade 3 Count","Campus 2025 Student Enrollment: Grade 3 Percent","Campus 2025 Student Enrollment: Grade 4 Count","Campus 2025 Student Enrollment: Grade 4 Percent","Campus 2025 Student Enrollment: Grade 5 Count","Campus 2025 Student Enrollment: Grade 5 Percent","Campus 2025 Student Enrollment: Grade 6 Count","Campus 2025 Student Enrollment: Grade 6 Percent","Campus 2025 Student Enrollment: Grade 7 Count","Campus 2025 Student Enrollment: Grade 7 Percent","Campus 2025 Student Enrollment: Grade 8 Count","Campus 2025 Student Enrollment: Grade 8 Percent","Campus 2025 Student Enrollment: Grade 9 Count","Campus 2025 Student Enrollment: Grade 9 Percent","Campus 2025 Student Enrollment: Grade 10 Count","Campus 2025 Student Enrollment: Grade 10 Percent","Campus 2025 Student Enrollment: Grade 11 Count","Campus 2025 Student Enrollment: Grade 11 Percent","Campus 2025 Student Enrollment: Grade 12 Count","Campus 2025 Student Enrollment: Grade 12 Percent","Campus 2025 Student Enrollment: African American Count","Campus 2025 Student Enrollment: African American Percent","Campus 2025 Student Enrollment: Hispanic Count","Campus 2025 Student Enrollment: Hispanic Percent","Campus 2025 Student Enrollment: White Count","Campus 2025 Student Enrollment: White Percent","Campus 2025 Student Enrollment: Asian Count","Campus 2025 Student Enrollment: Asian Percent","Campus 2024-25 Asian Students Count","Campus 2024-25 Asian Students Percent","Campus 2025 Student Enrollment: Pacific Islander Count","Campus 2025 Student Enrollment: Pacific Islander Percent","Campus 2025 Student Enrollment: Two or More Races Count","Campus 2025 Student Enrollment: Two or More Races Percent","Campus 2025 Student Enrollment: Female~ Count","Campus 2025 Student Enrollment: Female~ Percent","Campus 2025 Student Enrollment: Male Count","Campus 2025 Student Enrollment: Male Percent","Campus 2025 Student Enrollment: Economically Disadvantaged Count","Campus 2025 Student Enrollment: Economically Disadvantaged Percent","Campus 2025 Student Enrollment: Non-Educationally Disadv Count","Campus 2025 Student Enrollment: Non-Educationally Disadv Percent","Campus 2025 Student Enrollment: Section 504 Count","Campus 2025 Student Enrollment: Section 504 Percent","Campus 2025 Student Enrollment: English Learner Count","Campus 2025 Student Enrollment: English Learner Percent","Campus 2025 Student Enrollment: Dyslexia Count","Campus 2025 Student Enrollment: Dyslexia Percent","Campus 2025 Student Enrollment: Foster Care Count","Campus 2025 Student Enrollment: Foster Care Percent","Campus 2025 Student Enrollment: Homeless Count","Campus 2025 Student Enrollment: Homeless Percent","Campus 2025 Student Enrollment: Immigrant Count","Campus 2025 Student Enrollment: Immigrant Percent","Campus 2025 Student Enrollment: Migrant Count","Campus 2025 Student Enrollment: Migrant Percent","Campus 2025 Student Enrollment: Title I Count","Campus 2025 Student Enrollment: Title I Percent","Campus 2025 Student Enrollment: Military-Connected Count","Campus 2025 Student Enrollment: Military-Connected Percent","Campus 2025 Student Enrollment: At Risk Count","Campus 2025 Student Enrollment: At Risk Percent","Campus 2025 Student Enrollment: Bilingual/ESL Count","Campus 2025 Student Enrollment: Bilingual/ESL Percent","Campus 2025 Student Enrollment: Gifted and Talented Count","Campus 2025 Student Enrollment: Gifted and Talented Percent","Campus 2025 Student Enrollment: Special Ed Count","Campus 2025 Student Enrollment: Special Ed Percent","Campus 2025 Student Membership: 2024 Mobility All Students Count","Campus 2025 Student Membership: 2024 Mobility American Indian Count","Campus 2025 Student Membership: 2024 Mobility Asian Count","Campus 2025 Student Membership: 2024 Mobility Pacific Islander Count","Campus 2025 Student Membership: 2024 Mobility Two or More Races Count","Campus 2025 Student Membership: 2024 Mobility African American Count","Campus 2025 Student Membership: 2024 Mobility Hispanic Count","Campus 2025 Student Membership: 2024 Mobility White Count","Campus 2025 Student Membership: 2024 Mobility Econ Disadv Count","Campus 2025 Student Membership: 2024 Mobility EB/EL Count","Campus 2025 Student Membership: 2024 Mobility Special Ed Count","Campus 2025 Student Membership: 2024 Mobility All Students Percent","Campus 2025 Student Membership: 2024 Mobility African American Percent","Campus 2025 Student Membership: 2024 Mobility Hispanic Percent","Campus 2025 Student Membership: 2024 Mobility American Indian Percent","Campus 2025 Student Membership: 2024 Mobility White Percent","Campus 2025 Student Membership: 2024 Mobility Asian Percent","Campus 2025 Student Membership: 2024 Mobility Pacific Islander Percent","Campus 2025 Student Membership: 2024 Mobility Two or More Races Percent","Campus 2025 Student Membership: 2024 Mobility Econ Disadv Percent","Campus 2025 Student Membership: 2024 Mobility EB/EL Percent","Campus 2025 Student Membership: 2024 Mobility Special Ed Percent"
CAMPUS,CAMPNAME,DISTRICT,DISTNAME,CPCTENGA,CPCTMATA,CPCTSCIA,CPCTSOCA,CPCTFLAA,CPCTGKGA,CPCTG01A,CPCTG02A,CPCTG03A,CPCTG04A,CPCTG05A,CPCTG06A,CPERRAKR,CPERRA1R,CPERRA2R,CPERRA3R,CPERRA4R,CPERRA5R,CPERRA6R,CPERRA7R,CPERRA8R,CPERRA9R,CPERSAKR,CPERSA1R,CPERSA2R,CPERSA3R,CPERSA4R,CPERSA5R,CPERSA6R,CPERSA7R,CPERSA8R,CPERSA9R,CPETSIMC,CPETSINC,CPETSPHC,CPETSBHC,CPETSAUC,CPETSNOC,CPETSINP,CPETSPHP,CPETSBHP,CPETSAUP,CPETSNOP,CPETDISC,CPETDISP,CPETATTC,CPETATTP,CPETLEPP,CPETECOP,CPETRSKP,CPETNEDP,CPETECOC,CPETRSKC,CPETLEPC,CPETNEDC,CPETSPEC,CPETGIFC,CPETALLC,CPETTT1C,CPETHOMC,CPETIMMC,CPET504C,CPETDSLC,CPETMIGC,CPETMLCC,CPETFOSC,CPETGP3C,CPETGP4C,CPETBILC,CPETINDC,CPETASIC,CPETPCIC,CPETTWOC,CPETBLAC,CPETHISC,CPETWHIC,CPETGEEC,CPETGPKC,CPETGKNC,CPETG01C,CPETG02C,CPETG03C,CPETG04C,CPETG05C,CPETG06C,CPETG07C,CPETG08C,CPETG09C,CPETG10C,CPETG11C,CPETG12C,CPETMALC,CPETFEMC,CPETWHIP,CPETBLAP,CPETHISP,CPETINDP,CPETASIP,CPETPCIP,CPETTWOP,CPETSPEP,CPETBILP,CPETGIFP,CPETDSLP,CPET504P,CPETTT1P,CPETHOMP,CPETIMMP,CPETFOSP,CPETMIGP,CPETMLCP,CPETGEEP,CPETGPKP,CPETGP3P,CPETGP4P,CPETGKNP,CPETG01P,CPETG02P,CPETG03P,CPETG04P,CPETG05P,CPETG06P,CPETG07P,CPETG08P,CPETG09P,CPETG10P,CPETG11P,CPETG12P,CPETMALP,CPETFEMP,CPETVOCC,CPETVHSC,CPETVOCP,CPETVHSP,CPNTALLC,CPNTGEEC,CPNTGEEP,CPNTGPKC,CPNTGPKP,CPNTGP3C,CPNTGP3P,CPNTGP4C,CPNTGP4P,CPNTGKNC,CPNTGKNP,CPNTG01C,CPNTG01P,CPNTG02C,CPNTG02P,CPNTG03C,CPNTG03P,CPNTG04C,CPNTG04P,CPNTG05C,CPNTG05P,CPNTG06C,CPNTG06P,CPNTG07C,CPNTG07P,CPNTG08C,CPNTG08P,CPNTG09C,CPNTG09P,CPNTG10C,CPNTG10P,CPNTG11C,CPNTG11P,CPNTG12C,CPNTG12P,CPNTBLAC,CPNTBLAP,CPNTHISC,CPNTHISP,CPNTWHIC,CPNTWHIP,CPNTINDC,CPNTINDP,CPNTASIC,CPNTASIP,CPNTPCIC,CPNTPCIP,CPNTTWOC,CPNTTWOP,CPNTFEMC,CPNTFEMP,CPNTMALC,CPNTMALP,CPNTECOC,CPNTECOP,CPNTNEDC,CPNTNEDP,CPNT504C,CPNT504P,CPNTLEPC,CPNTLEPP,CPNTDSLC,CPNTDSLP,CPNTFOSC,CPNTFOSP,CPNTHOMC,CPNTHOMP,CPNTIMMC,CPNTIMMP,CPNTMIGC,CPNTMIGP,CPNTTT1C,CPNTTT1P,CPNTMLCC,CPNTMLCP,CPNTRSKC,CPNTRSKP,CPNTBILC,CPNTBILP,CPNTGIFC,CPNTGIFP,CPNTSPEC,CPNTSPEP,CPEMALLC,CPEMINDC,CPEMASIC,CPEMPCIC,CPEMTWOC,CPEMBLAC,CPEMHISC,CPEMWHIC,CPEMECOC,CPEMLEPC,CPEMSPEC,CPEMALLP,CPEMBLAP,CPEMHISP,CPEMINDP,CPEMWHIP,CPEMASIP,CPEMPCIP,CPEMTWOP,CPEMECOP,CPEMLEPP,CPEMSPEP
