"057905001","BRYAN ADAMS H S LEADERSHIP ACADEMY","057905","DALLAS ISD",17.5,21.6,19.6,19.5,19.3,,,,,,,,,,,,,,,,,9,,,,,,,,,,5,220,108,-1,-3,56,0,49.1,-1,-3,25.5,0,100,4,331,18.4,52.4,92.6,71.5,7.4,2041,1575,1155,162,220,369,2203,2202,39,126,141,124,0,12,9,0,0,1066,12,21,0,20,216,1825,109,0,0,0,0,0,0,0,0,0,0,0,625,591,496,491,1133,1070,4.9,9.8,82.8,0.5,1,0,0.9,10,48.4,16.7,5.6,6.4,100,1.8,5.7,0.4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4,26.8,22.5,22.3,51.4,48.6,1762,1762,80,80,2208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,28.3,591,26.8,496,22.5,496,22.5,218,9.9,1828,82.8,109,4.9,12,0.5,21,1,0,0,20,0.9,1073,48.6,1135,51.4,2045,92.6,163,7.4,141,6.4,1158,52.4,124,5.6,9,0.4,39,1.8,126,5.7,0,0,2202,99.7,12,0.5,1580,71.6,1069,48.4,369,16.7,220,10,408,4,5,0,4,73,301,21,361,222,39,16.2,2.9,11.9,0.2,0.8,0.2,0,0.2,15.8,15.6,16.7
"057905002","W H ADAMSON H S","057905","DALLAS ISD",17.3,20.7,18.3,17.3,18,,,,,,,,,,,,,,,,,4,,,,,,,,,,6.7,127,81,-1,23,-3,0,63.8,-1,18.1,-3,0,43,2.9,175,16,59.3,98.7,74.4,1.3,1335,1006,803,18,127,227,1353,1353,17,34,71,70,0,9,3,0,0,734,7,4,0,3,33,1288,18,0,0,0,0,0,0,0,0,0,0,0,378,340,307,328,736,617,1.3,2.4,95.2,0.5,0.3,0,0.2,9.4,54.2,16.8,5.2,5.2,100,1.3,2.5,0.2,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9,25.1,22.7,24.2,54.4,45.6,1108,1108,81.9,81.9,1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,27.9,340,25.1,307,22.7,328,24.2,33,2.4,1288,95.2,18,1.3,7,0.5,4,0.3,0,0,3,0.2,617,45.6,736,54.4,1335,98.7,18,1.3,71,5.2,803,59.3,70,5.2,3,0.2,17,1.3,34,2.5,0,0,1353,100,9,0.7,1006,74.4,734,54.2,227,16.8,127,9.4,170,4,0,0,3,17,140,6,150,97,15,11.3,1.1,9.3,0.3,0.4,0,0,0.2,10.3,10.1,10.7
"057905003","NEW TECH H S AT B F DARRELL H S","057905","DALLAS ISD",20.9,18.2,19,25.3,23.7,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,0,46,19,-1,-3,15,0,41.3,-1,-3,32.6,0,7,1.6,57,17.7,40,90.4,60,9.6,368,244,163,39,46,102,407,407,10,2,23,20,0,4,1,0,0,155,0,7,0,2,84,301,13,0,0,0,0,0,0,0,0,0,0,0,122,112,95,78,209,198,3.2,20.6,74,0,1.7,0,0.5,11.3,38.1,25.1,4.9,5.7,100,2.5,0.5,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27.5,23.3,19.2,51.4,48.6,391,391,96.1,96.1,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,30,112,27.5,95,23.3,78,19.2,84,20.6,301,74,13,3.2,0,0,7,1.7,0,0,2,0.5,198,48.6,209,51.4,368,90.4,39,9.6,23,5.7,163,40,20,4.9,1,0.2,10,2.5,2,0.5,0,0,407,100,4,1,244,60,155,38.1,102,25.1,46,11.3,27,0,1,0,2,4,18,2,24,9,2,6.1,0.9,4.1,0,0.5,0.2,0,0.5,6.2,4.9,5.1
"057905005","MOISES E MOLINA H S","057905","DALLAS ISD",16.6,18.7,20.4,23.1,19.3,,,,,,,,,,,,,,,,,20.5,,,,,,,,,,17.2,225,116,8,43,58,0,51.6,3.6,19.1,25.8,0,46,2.1,302,18.4,53.3,93.2,75.2,6.8,1869,1507,1068,136,225,303,2005,2004,21,62,147,127,1,15,2,0,0,958,8,1,0,7,81,1889,19,0,0,0,0,0,0,0,0,0,0,0,577,499,468,461,1027,978,0.9,4,94.2,0.4,0,0,0.3,11.2,47.8,15.1,6.3,7.3,100,1,3.1,0.1,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8,24.9,23.3,23,51.2,48.8,1664,1664,83,83,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,28.8,499,24.9,468,23.3,462,23,82,4.1,1889,94.2,19,0.9,8,0.4,1,0,0,0,7,0.3,978,48.8,1028,51.2,1870,93.2,136,6.8,147,7.3,1068,53.2,127,6.3,2,0.1,21,1,62,3.1,1,0,2004,99.9,15,0.7,1508,75.2,958,47.8,303,15.1,225,11.2,325,5,0,0,3,48,264,5,271,145,44,14.7,2.2,12,0.2,0.2,0,0,0.1,13.7,12.5,16.5
"057905006","HILLCREST H S","057905","DALLAS ISD",19.7,22.3,20.7,23.5,14.6,,,,,,,,,,,,,,,,,14,,,,,,,,,,15.7,146,72,6,33,35,0,49.3,4.1,22.6,24,0,76,4.3,269,21.2,48.2,82.4,63.8,17.6,1295,1003,758,276,146,323,1571,1571,25,137,148,104,0,22,3,0,0,712,10,20,1,23,276,1074,167,0,0,0,0,0,0,0,0,0,0,0,477,405,334,355,816,755,10.6,17.6,68.4,0.6,1.3,0.1,1.5,9.3,45.3,20.6,6.6,9.4,100,1.6,8.7,0.2,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4,25.8,21.3,22.6,51.9,48.1,1115,1115,71,71,1572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,30.3,405,25.8,334,21.2,356,22.6,276,17.6,1074,68.3,168,10.7,10,0.6,20,1.3,1,0.1,23,1.5,756,48.1,816,51.9,1295,82.4,277,17.6,149,9.5,758,48.2,104,6.6,3,0.2,25,1.6,137,8.7,0,0,1571,99.9,22,1.4,1003,63.8,712,45.3,323,20.5,146,9.3,283,1,5,0,6,64,188,19,213,155,28,16.1,3.6,10.7,0.1,1.1,0.3,0,0.3,15.5,17,17.6
"057905007","THOMAS JEFFERSON H S","057905","DALLAS ISD",14.8,18.4,20.9,20,16.1,,,,,,,,,,,,,,,,,11.4,,,,,,,,,,7.8,163,91,-1,-3,46,0,55.8,-1,-3,28.2,0,78,4.6,342,27.1,75.4,97.6,84.9,2.4,1479,1287,1143,37,163,231,1516,1516,37,159,71,87,0,12,7,0,0,1083,14,3,0,7,77,1390,25,0,0,0,0,0,0,0,0,0,0,0,495,421,319,281,805,711,1.6,5.1,91.7,0.9,0.2,0,0.5,10.8,71.4,15.2,5.7,4.7,100,2.4,10.5,0.5,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7,27.8,21,18.5,53.1,46.9,1006,1006,66.4,66.4,1516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,32.7,421,27.8,319,21,281,18.5,77,5.1,1390,91.7,25,1.6,14,0.9,3,0.2,0,0,7,0.5,711,46.9,805,53.1,1479,97.6,37,2.4,71,4.7,1143,75.4,87,5.7,7,0.5,37,2.4,159,10.5,0,0,1516,100,12,0.8,1287,84.9,1083,71.4,231,15.2,163,10.8,465,9,1,0,10,31,394,20,438,369,32,27.4,1.8,23.2,0.5,1.2,0.1,0,0.6,26.5,26.8,18.5
"057905008","JUSTIN F KIMBALL H S","057905","DALLAS ISD",17.7,18.1,14.2,17,14.3,,,,,,,,,,,,,,,,,16,,,,,,,,,,11.9,176,107,-1,-3,38,0,60.8,-1,-3,21.6,0,60,3.9,336,30.9,52.8,89.5,79.5,10.5,1052,934,620,123,176,126,1175,1175,16,62,47,69,1,9,5,0,0,572,6,0,0,10,318,829,12,0,0,0,0,0,0,0,0,0,0,0,320,330,266,259,657,518,1,27.1,70.6,0.5,0,0,0.9,15,48.7,10.7,5.9,4,100,1.4,5.3,0.4,0.1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,27.2,28.1,22.6,22,55.9,44.1,880,880,74.9,74.9,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,27.2,330,28.1,266,22.6,259,22,318,27.1,829,70.6,12,1,6,0.5,0,0,0,0,10,0.9,518,44.1,657,55.9,1052,89.5,123,10.5,47,4,620,52.8,69,5.9,5,0.4,16,1.4,62,5.3,1,0.1,1175,100,9,0.8,934,79.5,572,48.7,126,10.7,176,15,445,7,0,0,6,168,254,10,331,190,71,29.3,11.1,16.7,0.5,0.7,0,0,0.4,26.5,24.8,32.7
"057905009","LINCOLN HUMANITIES/COMMUNICATIONS MAGNET HIGH SCH","057905","DALLAS ISD",18.6,19,16,18,21.4,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,21.2,95,55,-1,30,-3,0,57.9,-1,31.6,-3,0,83,10.2,209,37.9,21.2,96.9,71.2,3.1,561,412,123,18,95,72,579,579,19,15,28,29,0,2,2,0,0,116,2,0,1,8,406,159,3,0,0,0,0,0,0,0,0,0,0,0,178,167,123,111,303,276,0.5,70.1,27.5,0.3,0,0.2,1.4,16.4,20,12.4,5,4.8,100,3.3,2.6,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7,28.8,21.2,19.2,52.3,47.7,434,434,75,75,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,30.7,167,28.8,123,21.2,112,19.3,406,70,160,27.6,3,0.5,2,0.3,0,0,1,0.2,8,1.4,276,47.6,304,52.4,562,96.9,18,3.1,28,4.8,124,21.4,29,5,2,0.3,19,3.3,15,2.6,0,0,579,99.8,2,0.3,413,71.2,117,20.2,72,12.4,95,16.4,276,0,0,0,8,184,81,3,252,63,37,34.2,22.8,10,0,0.4,0,0,1,33.1,36.6,28.2
"057905012","DR L G PINKSTON SR H S","057905","DALLAS ISD",18.4,18.3,16.7,19.4,15.4,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,15.1,186,103,12,45,26,0,55.4,6.5,24.2,14,0,59,4.2,248,23.9,47.8,95.3,80.6,4.7,1204,1019,604,60,186,151,1264,1264,24,47,71,91,0,2,6,0,0,561,6,8,1,11,300,919,19,0,0,0,0,0,0,0,0,0,0,0,403,339,268,254,644,620,1.5,23.7,72.7,0.5,0.6,0.1,0.9,14.7,44.4,11.9,7.2,5.6,100,1.9,3.7,0.5,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9,26.8,21.2,20.1,50.9,49.1,909,909,71.9,71.9,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,31.9,339,26.8,268,21.2,254,20.1,300,23.7,919,72.7,19,1.5,6,0.5,8,0.6,1,0.1,11,0.9,620,49.1,644,50.9,1204,95.3,60,4.7,71,5.6,604,47.8,91,7.2,6,0.5,24,1.9,47,3.7,0,0,1264,100,2,0.2,1019,80.6,561,44.4,151,11.9,186,14.7,374,3,3,0,6,121,234,7,326,158,52,26.9,8.7,16.8,0.2,0.5,0.2,0,0.4,25.5,24,25.1
"057905013","FRANKLIN D ROOSEVELT H S OF INNOVATION","057905","DALLAS ISD",21.3,21,23.8,23.5,16.5,,,,,,,,,,,,,,,,,13.9,,,,,,,,,,14.8,110,46,9,39,16,0,41.8,8.2,35.5,14.5,0,50,5.9,185,32.4,44.3,97.6,79.9,2.4,703,575,319,17,110,86,720,719,30,26,36,37,0,4,0,0,0,299,3,1,1,9,262,434,10,0,0,0,0,0,0,0,0,0,0,0,247,180,160,133,369,351,1.4,36.4,60.3,0.4,0.1,0.1,1.3,15.3,41.5,11.9,5.1,5,99.9,4.2,3.6,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3,25,22.2,18.5,51.3,48.8,392,392,54.4,54.4,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,34.3,180,25,160,22.2,133,18.5,262,36.4,434,60.3,10,1.4,3,0.4,1,0.1,1,0.1,9,1.3,351,48.8,369,51.3,703,97.6,17,2.4,36,5,319,44.3,37,5.1,0,0,30,4.2,26,3.6,0,0,719,99.9,4,0.6,575,79.9,299,41.5,86,11.9,110,15.3,283,4,0,0,7,130,134,8,263,94,39,33.5,15.4,15.8,0.5,0.9,0,0,0.8,32.3,26.9,29.1
"057905014","W W SAMUELL H S","057905","DALLAS ISD",14.5,15.2,16.9,16.6,17.9,,,,,,,,,,,,,,,,,18.7,,,,,,,,,,23.1,246,137,11,44,54,0,55.7,4.5,17.9,22,0,95,4.4,473,30,64.6,95.7,84.3,4.3,1634,1439,1104,74,246,287,1708,1708,21,71,81,101,0,4,4,0,0,1025,12,4,3,14,197,1440,38,0,0,0,0,0,0,0,0,0,0,0,482,526,339,361,850,858,2.2,11.5,84.3,0.7,0.2,0.2,0.8,14.4,60,16.8,5.9,4.7,100,1.2,4.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2,30.8,19.8,21.1,49.8,50.2,939,939,55,55,1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,28.2,526,30.8,339,19.8,362,21.2,197,11.5,1441,84.3,38,2.2,12,0.7,4,0.2,3,0.2,14,0.8,858,50.2,851,49.8,1635,95.7,74,4.3,82,4.8,1105,64.7,102,6,4,0.2,21,1.2,71,4.2,0,0,1708,99.9,4,0.2,1440,84.3,1026,60,287,16.8,246,14.4,587,12,1,0,8,149,405,12,529,321,66,27.3,6.9,18.8,0.6,0.6,0,0,0.4,26.1,23.2,23.8
"057905015","SEAGOVILLE H S","057905","DALLAS ISD",16.3,16.5,16.7,17.1,19.2,,,,,,,,,,,,,,,,,21.3,,,,,,,,,,16.9,238,140,14,47,37,0,58.8,5.9,19.7,15.5,0,96,4.7,375,24.1,53.7,91.3,81.2,8.7,1627,1447,957,155,238,245,1782,1781,20,42,96,91,2,13,12,0,0,887,6,3,2,12,338,1299,122,0,0,0,0,0,0,0,0,0,0,0,535,458,410,379,905,877,6.8,19,72.9,0.3,0.2,0.1,0.7,13.4,49.8,13.7,5.1,5.4,99.9,1.1,2.4,0.7,0.1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25.7,23,21.3,50.8,49.2,1259,1259,70.7,70.7,1786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,30.1,459,25.7,411,23,379,21.2,339,19,1301,72.8,123,6.9,6,0.3,3,0.2,2,0.1,12,0.7,878,49.2,908,50.8,1630,91.3,156,8.7,96,5.4,959,53.7,91,5.1,12,0.7,21,1.2,42,2.4,2,0.1,1781,99.7,13,0.7,1451,81.2,889,49.8,246,13.8,238,13.3,446,1,0,1,8,121,279,36,378,213,61,21.7,5.9,13.6,0,1.8,0,0,0.4,20.8,20.9,22.3
"057905016","SOUTH OAK CLIFF H S","057905","DALLAS ISD",18.8,21.4,21.5,23.3,15.8,,,,,,,,,,,,,,,,,13,,,,,,,,,,7.1,195,105,5,51,34,0,53.8,2.6,26.2,17.4,0,141,7.4,341,26.6,31.9,97.9,73.1,2.1,1526,1139,498,33,195,212,1559,1558,39,41,80,71,0,16,10,0,0,465,9,13,1,17,907,598,14,0,0,0,0,0,0,0,0,0,0,0,458,416,330,355,852,707,0.9,58.2,38.4,0.6,0.8,0.1,1.1,12.5,29.8,13.6,4.6,5.1,99.9,2.5,2.6,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4,26.7,21.2,22.8,54.7,45.3,1249,1249,80.1,80.1,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,29.4,416,26.7,330,21.2,356,22.8,907,58.1,599,38.4,14,0.9,9,0.6,13,0.8,1,0.1,17,1.1,708,45.4,852,54.6,1527,97.9,33,2.1,80,5.1,499,32,71,4.6,10,0.6,39,2.5,41,2.6,0,0,1558,99.9,16,1,1140,73.1,465,29.8,212,13.6,196,12.6,557,3,0,0,4,324,216,10,506,167,58,29.6,17.2,11.5,0.2,0.5,0,0,0.2,28.3,29.7,25
"057905017","H GRADY SPRUCE H S","057905","DALLAS ISD",19.6,17.7,20.2,19.9,25.3,,,,,,,,,,,,,,,,0,29.1,,,,,,,,,,22.8,188,101,11,27,49,0,53.7,5.9,14.4,26.1,0,73,4.2,306,25.7,67.2,96.4,88.8,3.6,1321,1216,921,49,188,159,1370,1370,15,60,64,72,0,6,6,0,0,852,8,3,0,7,183,1138,31,0,0,0,0,0,0,0,0,0,0,0,428,375,272,295,707,663,2.3,13.4,83.1,0.6,0.2,0,0.5,13.7,62.2,11.6,5.3,4.7,100,1.1,4.4,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,31.2,27.4,19.9,21.5,51.6,48.4,1122,1122,81.9,81.9,1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,31.2,375,27.4,272,19.9,295,21.5,183,13.4,1138,83.1,31,2.3,8,0.6,3,0.2,0,0,7,0.5,663,48.4,707,51.6,1321,96.4,49,3.6,64,4.7,921,67.2,72,5.3,6,0.4,15,1.1,60,4.4,0,0,1370,100,6,0.4,1216,88.8,852,62.2,159,11.6,188,13.7,483,3,2,0,4,117,345,12,456,249,56,28,6.8,20,0.2,0.7,0.1,0,0.2,27.6,23.4,24.2
"057905018","SUNSET H S","057905","DALLAS ISD",17.5,20.5,20.6,20.9,18.3,,,,,,,,,,,,,,,,,12.9,,,,,,,,,,13.7,239,158,7,39,35,0,66.1,2.9,16.3,14.6,0,145,6.2,300,16.9,53.4,93.5,74.9,6.5,2023,1621,1155,141,239,359,2164,2163,60,59,157,170,0,7,3,0,0,1063,9,3,0,5,26,2089,32,0,0,0,0,0,0,0,0,0,0,0,571,574,525,494,1033,1131,1.5,1.2,96.5,0.4,0.1,0,0.2,11,49.1,16.6,7.9,7.3,100,2.8,2.7,0.1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,26.4,26.5,24.3,22.8,47.7,52.3,1593,1593,73.6,73.6,2164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,26.4,574,26.5,525,24.3,494,22.8,26,1.2,2089,96.5,32,1.5,9,0.4,3,0.1,0,0,5,0.2,1131,52.3,1033,47.7,2023,93.5,141,6.5,157,7.3,1155,53.4,170,7.9,3,0.1,60,2.8,59,2.7,0,0,2163,100,7,0.3,1621,74.9,1063,49.1,359,16.6,239,11,340,6,1,0,4,21,300,8,295,178,46,14.6,0.9,12.9,0.3,0.3,0,0,0.2,13.8,13.3,18.2
"057905021","W T WHITE H S","057905","DALLAS ISD",14.6,20.6,21.5,22.1,19.9,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,9.4,234,140,9,43,42,0,59.8,3.8,18.4,17.9,0,100,4.3,338,19.7,59.5,90,75.9,10,1983,1672,1312,221,234,346,2204,2203,38,155,143,149,0,14,7,0,0,1239,19,22,2,19,227,1831,84,0,0,0,0,0,0,0,0,0,0,0,674,575,492,463,1146,1058,3.8,10.3,83.1,0.9,1,0.1,0.9,10.6,56.2,15.7,6.8,6.5,100,1.7,7,0.3,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,30.6,26.1,22.3,21,52,48,1485,1485,67.4,67.4,2204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,30.6,575,26.1,492,22.3,463,21,227,10.3,1831,83.1,84,3.8,19,0.9,22,1,2,0.1,19,0.9,1058,48,1146,52,1983,90,221,10,143,6.5,1312,59.5,149,6.8,7,0.3,38,1.7,155,7,0,0,2203,100,14,0.6,1672,75.9,1239,56.2,346,15.7,234,10.6,442,8,4,1,6,65,336,22,359,275,53,19,2.8,14.4,0.3,0.9,0.2,0,0.3,18,19.5,23.7
"057905022","WOODROW WILSON H S","057905","DALLAS ISD",18.3,19.1,17.1,23,18,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,20,201,78,52,29,42,0,38.8,25.9,14.4,20.9,0,70,3.6,232,15.6,31.2,61.2,53.6,38.8,1119,981,571,710,201,447,1829,1829,13,25,192,131,0,23,3,0,0,513,5,22,1,28,133,1134,506,0,0,0,0,0,0,0,0,0,0,0,512,460,410,447,947,882,27.7,7.3,62,0.3,1.2,0.1,1.5,11,28,24.4,7.2,10.5,100,0.7,1.4,0.2,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,28,25.2,22.4,24.4,51.8,48.2,1009,1009,55.2,55.2,1832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,28,460,25.1,410,22.4,449,24.5,133,7.3,1136,62,507,27.7,5,0.3,22,1.2,1,0.1,28,1.5,883,48.2,949,51.8,1119,61.1,713,38.9,192,10.5,571,31.2,132,7.2,3,0.2,13,0.7,25,1.4,0,0,1829,99.8,23,1.3,982,53.6,513,28,447,24.4,204,11.1,245,4,8,0,7,35,153,38,166,96,45,12.8,1.8,8,0.2,2,0.4,0,0.4,15.8,16.4,19.8
"057905023","DAVID W CARTER H S","057905","DALLAS ISD",16.8,19.5,16.8,18.5,14.8,,,,,,,,,,,,,,,,,22.2,,,,,,,,,,23.1,167,66,6,40,55,0,39.5,3.6,24,32.9,0,142,10.8,248,27.9,26.5,91.2,71.1,8.8,1000,780,291,97,167,151,1097,1096,25,44,46,40,0,10,3,0,0,259,2,2,0,13,625,438,17,0,0,0,0,0,0,0,0,0,0,0,339,268,238,252,601,496,1.5,57,39.9,0.2,0.2,0,1.2,15.2,23.6,13.8,3.6,4.2,99.9,2.3,4,0.3,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9,24.4,21.7,23,54.8,45.2,709,709,64.6,64.6,1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,30.9,268,24.4,238,21.7,252,23,625,57,438,39.9,17,1.5,2,0.2,2,0.2,0,0,13,1.2,496,45.2,601,54.8,1000,91.2,97,8.8,46,4.2,291,26.5,40,3.6,3,0.3,25,2.3,44,4,0,0,1096,99.9,10,0.9,780,71.1,259,23.6,151,13.8,167,15.2,447,0,0,0,9,231,192,15,360,136,75,33.9,17.5,14.6,0,1.1,0,0,0.7,33.1,41.5,34.6
"057905024","NORTH DALLAS H S","057905","DALLAS ISD",19.4,22.5,22.5,21.2,18.4,,,,,,,,,,,,,,,,,15,,,,,,,,,,13.7,168,95,-1,36,-3,0,56.5,-1,21.4,-3,0,61,4.1,272,25.1,48.2,91.1,75.5,8.9,1184,981,627,116,168,260,1300,1299,44,60,77,82,0,13,1,0,0,578,5,20,0,18,358,865,34,0,0,0,0,0,0,0,0,0,0,0,373,338,314,275,684,616,2.6,27.5,66.5,0.4,1.5,0,1.4,12.9,44.5,20,6.3,5.9,99.9,3.4,4.6,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,26,24.2,21.2,52.6,47.4,1038,1038,79.8,79.8,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,28.7,338,26,314,24.2,275,21.2,358,27.5,865,66.5,34,2.6,5,0.4,20,1.5,0,0,18,1.4,616,47.4,684,52.6,1184,91.1,116,8.9,77,5.9,627,48.2,82,6.3,1,0.1,44,3.4,60,4.6,0,0,1299,99.9,13,1,981,75.5,578,44.5,260,20,168,12.9,436,5,5,0,13,166,235,12,358,154,61,29.5,11.2,15.9,0.3,0.8,0.3,0,0.9,27.9,23.7,31.9
